no,",name",",code",",country,",city,",district",",교회??,address,",lat,",lng",",dedication_date",link,",status",,,,,,,,
1,?�울강남,?�나?�의교회,562001,South,Korea,Seoul,강남�?,?�울?�별??강남�??�릉�?2�?9,37.50435,127.05198,https://churchofgod.wiki/%EC%84%9C%EC%9A%B8%EA%B0%95%EB%82%A8_%ED%95%98%EB%82%98%EB%8B%98%EC%9D%98_%EA%B5%90%ED%9A%8C,,,,,,,,
2,?�울강동,?�나?�의교회,562002,South,Korea,Seoul,강동�?,?�울?�별??강동�?명일�?207,37.5354,127.1375,https://churchofgod.wiki/%EC%84%9C%EC%9A%B8%EA%B0%95%EB%8F%99_%ED%95%98%EB%82%98%EB%8B%98%EC%9D%98_%EA%B5%90%ED%9A%8C,,,,,,,,
3,?�울강일,?�나?�의교회,562003,South,Korea,Seoul,강동�?,?�울?�별??강동�?명일�?207,37.5328134,127.1451809,,,,,,,,,
4,?�울공덕,?�나?�의교회,562004,South,Korea,Seoul,마포�?,?�울?�별??마포�??�정�?83,37.5442703,126.957485,,,,,,,,,
5,?�울관???�나?�의교회,562005,South,Korea,Seoul,관?�구,?�울?�별??관?�구,37.4782,126.9518,,,,,,,,,,
6,?�울광진,?�나?�의교회,562006,South,Korea,Seoul,광진�?,?�울?�별??광진�?37.5362696,127.0879515,,,,,,,,,,
7,?�울구로,?�나?�의교회,562007,South,Korea,Seoul,구로�?,?�울?�별??구로�?37.4951999,126.8877,,,,,,,,,,
8,?�울금천,?�나?�의교회,562008,South,Korea,Seoul,금천�?,?�울?�별??금천�?37.4565,126.8954,,,,,,,,,,
9,?�울?�원,?�나?�의교회,562009,South,Korea,Seoul,?�원�?,?�울?�별???�원�?37.654,127.0567,,,,,,,,,,
10,?�울?�봉,?�나?�의교회,562010,South,Korea,Seoul,?�봉�?,?�울?�별???�봉�?37.6686,127.0466,,,,,,,,,,
11,?�울?��?�??�나?�의교회,562011,South,Korea,Seoul,?��?문구,?�울?�별???��?문구,37.5741982,127.0395092,,,,,,,,,,
12,?�울?�작,?�나?�의교회,562012,South,Korea,Seoul,?�작�?,?�울?�별???�작�??�의?�방로24가�?28,37.4990633,126.920908,,,,,,,,,
13,?�울마포,?�나?�의교회,562013,South,Korea,Seoul,마포�?,?�울?�별??마포�?창전�?88,37.5488546,126.9330075,,,,,,,,,
14,?�울?��?�??�나?�의교회,562014,South,Korea,Seoul,?��?문구,?�울?�별???��?문구,37.5790747,126.9367861,,,,,,,,,,
15,?�울?�초,?�나?�의교회,562015,South,Korea,Seoul,?�초�?,?�울?�별???�초�?37.4835,127.0322,,,,,,,,,,
16,?�울?�동,?�나?�의교회,562016,South,Korea,Seoul,?�동�?,?�울?�별???�동�?37.5635,127.0365,,,,,,,,,,
17,?�울?�북,?�나?�의교회,562017,South,Korea,Seoul,?�북�?,?�울?�별???�북�?37.59,127.0165,,,,,,,,,,
18,?�울?�파,?�나?�의교회,562018,South,Korea,Seoul,?�파�?,?�울?�별???�파�??�말�?170,37.5037,127.1121,https://churchofgod.wiki/%EC%84%9C%EC%9A%B8%EC%86%A1%ED%8C%8C_%ED%95%98%EB%82%98%EB%8B%98%EC%9D%98_%EA%B5%90%ED%9A%8C,,,,,,,,
19,?�울?�천,?�나?�의교회,562019,South,Korea,Seoul,?�천�?,?�울?�별???�천�?37.5171,126.8663,,,,,,,,,,
20,?�울?�등???�나?�의교회,562020,South,Korea,Seoul,?�등?�구,?�울?�별???�등?�구,37.5262,126.8959,,,,,,,,,,
21,?�울?�산,?�나?�의교회,562021,South,Korea,Seoul,?�산�?,?�울?�별???�산�?37.5323,126.99,,,,,,,,,,
22,?�울?�???�나?�의교회,562022,South,Korea,Seoul,?�?�구,?�울?�별???�?�구,진�?1�?77-11,37.6319582,126.9286415,,,,,,,,,
23,?�울?�립�??�나?�의교회,562023,South,Korea,Seoul,종로�?,?�울?�별??종로�??�일�?6�?13,37.5763734,126.9567227,,,,,,,,,,
24,?�울중구,?�나?�의교회,562024,South,Korea,Seoul,중구,?�울?�별??중구,37.5636559,126.9975097,,,,,,,,,
25,?�울중랑,?�나?�의교회,562025,South,Korea,Seoul,중랑�?,?�울?�별??중랑�?37.6063,127.093,,,,,,,,,,
26,?�울강북,?�나?�의교회,562026,South,Korea,Seoul,강북�?,?�울?�별??강북�??�양�?9�?47,37.615372,127.0198599,,,,,,,,,
27,?�울공항,?�나?�의교회,562027,South,Korea,Seoul,강서�?,?�울?�별??강서�??�정�?4,37.5581086,126.811091,,,,,,,,,
28,?�울종로,?�나?�의교회,562028,South,Korea,Seoul,종로�?,?�울?�별??종로�?비봉5�?20,37.6133058,126.9539326,2023-05-01,,,,,,,,
29,?�울?��??�나?�의교회,562029,South,Korea,Seoul,?�?�구,?�울?�별???�?�구,37.6024,126.9293,?�당,,,,,,,,,
30,?�울방화,?�나?�의교회,562030,South,Korea,Seoul,강서�?,?�울?�별??강서�?방화??37.57682,126.81422,,,,,,,,,,
31,New,York,Church,Test,US0001,United,States,New,York,Manhattan,Times,Square,Manhattan,NY,10036,USA,40.758,-73.9855,https://www.google.com/maps?q=40.7580%2C-73.9855
